arrozdoce,Rafael Wing,Portugal,20,SAW,1.05,0.65,55.9%,54,0.64,69.8%
alex,Alejandro Masanet,Spain,27,Movistar Riders,1.12,0.70,44.9%,43,0.64,72.7%
mopoz,Alejandro Fernández-Quejo Cano,Spain,26,Movistar Riders,1.05,0.67,52.4%,43,0.67,70.5%
sausol,Pere Solsona Saumell,Spain,23,Movistar Riders,0.96,0.60,53.0%,43,0.65,67.2%
dav1g,David Granado Bermudo,Spain,22,Movistar Riders,0.99,0.61,45.9%,43,0.67,69.6%
Martinez,Antonio Martinez,Spain,22,Movistar Riders,1.12,0.70,27.3%,43,0.58,71.5%
HEN1,Henrique Teles,Brazil,27,MIBR (benched),1.24,0.74,31.2%,62,0.53,79.6%
exit,Raphael Lacerda,Brazil,26,MIBR,1.16,0.67,50.4%,62,0.54,77.3%
brnz4n,Breno Poletto,Brazil,19,MIBR,1.15,0.72,57.3%,62,0.66,73.9%
insani,Felipe Yuji,Brazil,19,MIBR,1.22,0.77,57.6%,62,0.63,74.0%
