Maden,ENCE,1.12,0.73,49.30%,37,0.67,69.60%
dycha,ENCE,1.11,0.7,48.30%,40,0.64,72.00%
SunPayus,ENCE,1.18,0.72,33.00%,37,0.56,74.60%
tabseN,BIG,1.11,0.72,50.70%,45,0.68,71.70%
syrsoN,BIG,1.18,0.74,29.00%,30,0.59,70.40%
k1to,BIG,1.01,0.64,54.20%,42,0.69,68.20%
faveN,BIG,1.07,0.7,53.70%,17,0.67,72.50%
Krimbo,BIG,1.1,0.67,47.50%,63,0.59,74.10%
KRIMZ,fnatic,1.05,0.65,40.60%,23,0.66,70.50%
FASHR,fnatic,1.05,0.66,50.90%,32,0.65,72.00%
nicoodoz,fnatic,1.09,0.68,33.10%,32,0.61,71.70%
roej,fnatic,1.1,0.7,52.00%,32,0.7,71.90%
mezii,fnatic,1.08,0.69,52.90%,35,0.63,71.60%
JT,Complexity,1,0.61,51.90%,39,0.68,72.10%
floppy,Complexity,1.07,0.65,49.70%,39,0.6,72.90%
hallzerk,Complexity,1.08,0.7,38.90%,39,0.61,70.30%
Grim,Complexity,1.17,0.77,56.50%,41,0.7,71.60%
FaNg,Complexity,1.09,0.69,55.10%,39,0.64,71.50%
FalleN,Imperial,1.1,0.69,30.60%,23,0.58,72.30%
fer,Imperial,1.11,0.7,38.30%,23,0.66,71.40%
boltz,Imperial,1.02,0.59,34.40%,22,0.64,72.20%
chelo,Imperial,1.1,0.72,54.30%,22,0.68,70.80%
VINI,Imperial,0.97,0.61,44.10%,22,0.65,70.40%
